Date,SVENY01
1988-01-29,0.9344756907910614
1988-02-29,0.9357928615864716
1988-03-31,0.9338319981749832
1988-04-29,0.9314798495349013
1988-05-31,0.9264245081520585
1988-06-30,0.9276129463930541
1988-07-29,0.9238774273894871
1988-08-31,0.9204560903160701
1988-09-30,0.9220928381118499
1988-10-31,0.9234352751908532
1988-11-30,0.9174937094479095
1988-12-30,0.9142528200859904
1989-01-31,0.9145534255873419
1989-02-28,0.9103170005518597
1989-03-31,0.9079334941131872
1989-04-28,0.912870142109043
1989-05-31,0.9157799744711872
1989-06-30,0.9218878469521818
1989-07-31,0.9263997200410787
1989-08-31,0.9204303206784167
1989-09-29,0.919557160032232
1989-10-31,0.9244688496230272
1989-11-30,0.9259876373405366
1989-12-29,0.9247438039621321
1990-01-31,0.9221959246142272
1990-02-28,0.9222631936046087
1990-03-30,0.9201741718402969
1990-04-30,0.9178841573078239
1990-05-31,0.9218587643237178
1990-06-29,0.9234310874984918
1990-07-31,0.9259904276331407
1990-08-31,0.9248924334553704
1990-09-28,0.9257643887820782
1990-10-31,0.9278444742034684
1990-11-30,0.9293920795202983
1990-12-31,0.9331733709585256
1991-01-31,0.9354479405165007
1991-02-28,0.936689958584919
1991-03-29,
1991-04-30,0.9394565970176
1991-05-31,0.9396121660075726
1991-06-28,0.9386590929717805
1991-07-31,0.9398105191272038
1991-08-30,0.9436726938475141
1991-09-30,0.9461883317659217
1991-10-31,0.9491645295746483
1991-11-29,0.9527355997202738
1991-12-31,0.958560089009549
1992-01-31,0.9566971249818644
1992-02-28,0.9559273014127706
1992-03-31,0.9534849377414784
1992-04-30,0.956116466442951
1992-05-29,0.957474391431624
1992-06-30,0.9591725915208561
1992-07-31,0.9632734641806404
1992-08-31,0.964992278451951
1992-09-30,0.9683271412185621
1992-10-30,0.9634567300963993
1992-11-30,0.9606570625208695
1992-12-31,
1993-01-29,0.9652499642801632
1993-02-26,0.9667543833956705
1993-03-31,0.9664343653434118
1993-04-30,
1993-05-31,
1993-06-30,0.965128473563411
1993-07-30,0.9646341073340564
1993-08-31,0.9661239603635834
1993-09-30,0.96613531452282
1993-10-29,0.9652480359493206
1993-11-30,0.9639594649514568
1993-12-31,0.9638364458417122
1994-01-31,0.9649711278351278
1994-02-28,0.9598337782295566
1994-03-31,0.9554988519227503
1994-04-29,0.9509244679493533
1994-05-31,0.9482491542826665
1994-06-30,0.9466788501501994
1994-07-29,0.9475449856549342
1994-08-31,0.9465266570077854
1994-09-30,0.9426038534044253
1994-10-31,0.9406082321953194
1994-11-30,0.9342016170213792
1994-12-30,0.9300434253502154
1995-01-31,0.93439968875905
1995-02-28,0.9382188890531015
1995-03-31,0.9379266949658568
1995-04-28,0.9394469646571685
1995-05-31,0.9439192605526867
1995-06-30,0.9447709775496967
1995-07-31,0.9448329659602547
1995-08-31,0.9452162545962343
1995-09-29,0.9448221570574689
1995-10-31,0.946116951202605
1995-11-30,0.947906500977223
1995-12-29,0.9499178945311293
1996-01-31,0.951987700807576
1996-02-29,0.9495143863046317
1996-03-29,0.9468671141769408
1996-04-30,0.9453183313484459
1996-05-31,0.944293014058495
1996-06-28,0.9442210598475089
1996-07-31,0.9432551039149937
1996-08-30,0.9432861979232232
1996-09-30,0.9444009889977388
1996-10-31,0.9466005629613521
1996-11-29,0.9475923173179263
1996-12-31,0.9457362874922917
1997-01-31,0.9456146256386946
1997-02-28,0.9445509322740169
1997-03-31,0.9415610973701208
1997-04-30,0.9427555861772944
1997-05-30,0.9436332827255558
1997-06-30,0.944209070083207
1997-07-31,0.9460759920291959
1997-08-29,0.9445428363112144
1997-09-30,0.9453975035236452
1997-10-31,0.9464362722215872
1997-11-28,0.9450519723067708
1997-12-31,0.9458666708477801
1998-01-30,0.9481323355770599
1998-02-27,0.946685653896519
1998-03-31,0.9465303964920069
1998-04-30,0.9467995391739553
1998-05-29,0.946635338448444
1998-06-30,0.9472002437354069
1998-07-31,0.9474877268987777
1998-08-31,0.9507031249514557
1998-09-30,0.9558902277715319
1998-10-30,0.9569844282419627
1998-11-30,0.9548141004926425
1998-12-31,0.9550024977225254
1999-01-29,0.9547416206528605
1999-02-26,0.9513351475051595
1999-03-31,0.952733216151735
1999-04-30,0.9522306800691153
1999-05-31,
1999-06-30,0.9489404356524423
1999-07-30,0.9483127248330353
1999-08-31,0.94660444162088
1999-09-30,0.9475900692020444
1999-10-29,0.9459581852131812
1999-11-30,0.9438226893740832
1999-12-31,0.9416013712456494
2000-01-31,0.9390047188416056
2000-02-29,0.9391487089597482
2000-03-31,0.9385399325861592
2000-04-28,0.9371952268367598
2000-05-31,0.9354294705076203
2000-06-30,0.9379444071255005
2000-07-31,0.9382162628360166
2000-08-31,0.9391966833683649
2000-09-29,0.9399985154734485
2000-10-31,0.9397489717541168
2000-11-30,0.9422983613441244
2000-12-29,0.9469948154660178
2001-01-31,0.953760363163036
2001-02-28,0.9555928393932006
2001-03-30,0.9591540858722788
2001-04-30,0.9601303423475929
2001-05-31,0.9624513233861876
2001-06-29,0.9618959604357864
2001-07-31,0.965705597468729
2001-08-31,0.9673189532622664
2001-09-28,0.9754454895285226
2001-10-31,0.9800006931714142
2001-11-30,0.9794246221453089
2001-12-31,0.9793746727632995
2002-01-31,0.9775664596715327
2002-02-28,0.9783380639660794
2002-03-29,
2002-04-30,0.9772820292184063
2002-05-31,0.976957625438713
2002-06-28,0.9796303229137842
2002-07-31,0.9830787992929636
2002-08-30,0.9829067755556034
2002-09-30,0.9852232635419219
2002-10-31,0.9862997149812264
2002-11-29,0.9848164503467863
2002-12-31,0.9876874277139344
2003-01-31,0.9872934190402342
2003-02-28,0.9878751061540872
2003-03-31,0.9884136448253992
2003-04-30,0.9884334132959798
2003-05-30,0.9887260328918791
2003-06-30,0.9897221814836386
2003-07-31,0.9874622606504363
2003-08-29,0.9870683418004733
2003-09-30,0.9892581106136482
2003-10-31,0.9873309369029926
2003-11-28,0.9857485275118025
2003-12-31,0.9876498963047826
2004-01-30,0.9874277000761271
2004-02-27,0.9884808592385115
2004-03-31,0.98845713598257
2004-04-30,0.9839374018102146
2004-05-31,
2004-06-30,0.979471635655487
2004-07-30,0.9792493208278809
2004-08-31,0.9804349296547686
2004-09-30,0.9779702780021223
2004-10-29,0.9777336378294617
2004-11-30,0.9737204780975308
2004-12-31,0.9726888812336771
2005-01-31,0.9707105013456255
2005-02-28,0.9679837297077204
2005-03-31,0.9662941384196319
2005-04-29,0.9667116676672531
2005-05-31,0.9667213348322656
2005-06-30,0.9655735518045964
2005-07-29,0.9621672373752808
2005-08-31,0.9631732276767232
2005-09-30,0.9594903700595653
2005-10-31,0.9576537465577083
2005-11-30,0.9571472816975456
2005-12-30,0.9569472588187897
2006-01-31,0.95546513950682
2006-02-28,0.9541828111007262
2006-03-31,0.9528831458522692
2006-04-28,0.9523506330249397
2006-05-31,0.9508499596686065
2006-06-30,0.9492329894692273
2006-07-31,0.950616079346987
2006-08-31,0.9516965928285829
2006-09-29,0.9523953945565796
2006-10-31,0.9523744420883774
2006-11-30,0.9529689091946885
2006-12-29,0.9516766074099812
2007-01-31,0.9511961320534777
2007-02-28,0.9527678539669208
2007-03-30,0.9528393142356949
2007-04-30,0.9527449878128206
2007-05-31,0.9515348181590385
2007-06-29,0.9520164166111599
2007-07-31,0.9537020241324248
2007-08-31,0.9580215562113202
2007-09-28,0.960525258383077
2007-10-31,0.9605156531785193
2007-11-30,0.9685627570900177
2007-12-31,0.9684077994458254
2008-01-31,0.978863572592867
2008-02-29,0.9839620005527429
2008-03-31,0.985470585618693
2008-04-30,0.9811479650055727
2008-05-30,0.9777375488315112
2008-06-30,0.9773064611830865
2008-07-31,0.9783351290757156
2008-08-29,0.9788988126444015
2008-09-30,0.9821993371850525
2008-10-31,0.9867633849893501
2008-11-28,0.9923186536445506
2008-12-31,0.9961574018430442
2009-01-30,0.9945678077422163
2009-02-27,0.9927881312029927
2009-03-31,0.9943003050480963
2009-04-30,0.9948443362627626
2009-05-29,0.9951000441431781
2009-06-30,0.9944385228098707
2009-07-31,0.9945528898254554
2009-08-31,0.9955091142734384
2009-09-30,0.9958048245008436
2009-10-30,0.9961165602776509
2009-11-30,0.9972567696918624
2009-12-31,0.9945538839510778
2010-01-29,0.996733347203119
2010-02-26,0.996527044676784
2010-03-31,0.9956007053920135
2010-04-30,0.995415540714092
2010-05-31,
2010-06-30,0.9965320272603142
2010-07-30,0.9968250509563871
2010-08-31,0.9970314148792915
2010-09-30,0.9972238606501928
2010-10-29,0.9975799330574796
2010-11-30,0.9970134684686859
2010-12-31,0.9969715949649147
2011-01-31,0.9971730034122459
2011-02-28,0.9971580461219464
2011-03-31,0.9966855052319405
2011-04-29,0.9976008825133628
2011-05-31,0.9979481079647385
2011-06-30,0.9977874513581922
2011-07-29,0.9973973926640778
2011-08-31,0.9986868628797598
2011-09-30,0.9982625112512691
2011-10-31,0.9983733244819623
2011-11-30,0.9984282365617728
2011-12-30,0.9985081140288468
2012-01-31,0.9984502021500893
2012-02-29,0.997874262625329
2012-03-30,0.9976517614250893
2012-04-30,0.9979022035227376
2012-05-31,0.9976238275399679
2012-06-29,0.9974133511229185
2012-07-31,0.9981586972273838
2012-08-31,0.9980359312619319
2012-09-28,0.9979890247737448
2012-10-31,0.9977744801347466
2012-11-30,0.9978223745265732
2012-12-31,0.9980588864434705
2013-01-31,0.9982355585173328
2013-02-28,0.9981477176537139
2013-03-29,
2013-04-30,0.9984871455212497
2013-05-31,0.9983493638504062
2013-06-28,0.998076851671776
2013-07-31,0.9986289407826612
2013-08-30,0.9984512006176921
2013-09-30,0.9987697573932685
2013-10-31,0.9986129628745745
2013-11-29,0.9985210946408559
2013-12-31,0.998490141037886
2014-01-31,0.998688860289294
2014-02-28,0.9987807438837586
2014-03-31,0.9987857378100833
2014-04-30,0.9989815190401612
2014-05-30,0.9990064938665033
2014-06-30,0.9987218175280917
2014-07-31,0.9987477846260129
2014-08-29,0.9988037161218358
2014-09-30,0.9985190975668584
2014-10-31,0.9984761621859206
2014-11-28,0.9984162554407854
2014-12-31,0.9970643175701244
2015-01-30,0.9980019986375903
2015-02-27,0.9972856903040697
2015-03-31,0.997074288134784
2015-04-30,0.9972527806052368
2015-05-29,0.9970473674824507
2015-06-30,0.9968081049362445
2015-07-31,0.9964911703356127
2015-08-31,0.995602696629122
2015-09-30,0.9964722373082077
2015-10-30,0.9954055867366101
2015-11-30,0.9932359799629761
2015-12-31,0.9921331073694787
2016-01-29,0.9936740934934849
2016-02-29,0.9933899429696277
2016-03-31,0.9940348627001416
2016-04-29,0.9941491832921405
2016-05-31,0.9928437286526675
2016-06-30,0.9950373547918826
2016-07-29,0.9943172087312601
2016-08-31,0.993383982843008
2016-09-30,0.9934416008720797
2016-10-31,0.9929648635476266
2016-11-30,0.9914725664595322
2016-12-30,0.991063172847474
2017-01-31,0.9913060131944341
2017-02-28,0.9908778613254065
2017-03-31,0.9895044669080506
2017-04-28,0.9888713865527824
2017-05-31,0.9881833716623363
2017-06-30,0.987471147811222
